date,nombre,variacion,signo
2025-11-01,Tani Oluwaseyi,-33.0,
2025-11-01,Antonio Sivera,-33.0,
2025-11-01,Diego Conde,-32.0,
2025-11-01,Abdel Abqar,-32.0,
2025-11-01,Aitor Ruibal,-32.0,
2025-11-01,Yvan Neyou,-31.0,
2025-11-01,Pacha Espino,-31.0,
2025-11-01,José Luis Morales,-31.0,
2025-11-01,Carlos Soler,-31.0,
2025-11-01,Ovie Ejaria,-30.0,
2025-11-01,Mikel Vesga,-30.0,
2025-11-01,Ramón Martínez,-30.0,
2025-11-01,Jhon Solís,-30.0,
2025-11-01,Robert Lewandowski,-30.0,
2025-11-01,Jones El-Abdellaoui,-29.0,
2025-11-01,Luiz Felipe,-29.0,
2025-11-01,Antonio Rüdiger,-29.0,
2025-11-01,Isco,-29.0,
2025-11-01,Arsen Zakharyan,-28.0,
2025-11-01,Umar Sadiq,-28.0,
2025-11-01,Fran González,-28.0,
2025-11-01,Pablo García,-28.0,
2025-11-01,Jofre Torrents,-27.0,
2025-11-01,Orri Óskarsson,-27.0,
2025-11-01,Allan Nyom,-27.0,
2025-11-01,Bambo Diaby,-27.0,
2025-11-01,Largie Ramazani,-26.0,
2025-11-01,André Almeida,-26.0,
2025-11-01,Unai Elgezabal,-26.0,
2025-11-01,Alejandro Iturbe,-25.0,
2025-11-01,Roger Brugué,-25.0,
2025-11-01,Ezequiel Ávila,-24.0,
2025-11-01,Lucas Beltrán,-24.0,
2025-11-01,Diego Llorente,-24.0,
2025-11-01,Pau López,-24.0,
2025-11-01,Lander Pinillos,-22.0,
2025-11-01,David López,-22.0,
2025-11-01,Ángel Ortiz,-21.0,
2025-11-01,Omar Mascarell,-21.0,
2025-11-01,Marc Domènech,-21.0,
2025-11-01,Hector Fort,-20.0,
2025-11-01,Gonzalo García,-20.0,
2025-11-01,Carl Starfelt,-20.0,
2025-11-01,Álvaro Rodríguez,-20.0,
2025-11-01,Antony Santos,-20.0,
2025-11-01,Abdul Mumin,-19.0,
2025-11-01,Aimar Oroz,-19.0,
2025-11-01,César Azpilicueta,-18.0,
2025-11-01,Randy Nteka,-17.0,
2025-11-01,Grady Diangana,-17.0,
2025-11-01,Damián Rodríguez,-16.0,
2025-11-01,Marc Pubill,-16.0,
2025-11-01,Endrick,-16.0,
2025-11-01,Juanmi Jiménez,-16.0,
2025-11-01,Leo Román,-16.0,
2025-11-01,Fábio Cardoso,-15.0,
2025-11-01,Álvaro Núñez,-15.0,
2025-11-01,Mikel Goti,-14.0,
2025-11-01,Antonio Sánchez,-14.0,
2025-11-01,Ayoze Pérez,-14.0,
2025-11-01,Fede Valverde,-14.0,
2025-11-01,Dominik Livakovic,-13.0,
2025-11-01,Nikola Maraš,-13.0,
2025-11-01,Nahuel Molina,-13.0,
2025-11-01,Pau Navarro,-13.0,
2025-11-01,Cédric Bakambu,-11.0,
2025-11-01,Takuma Asano,-11.0,
2025-11-01,Ilaix Moriba,-11.0,
2025-11-01,Lancinet Kourouma,-10.0,
2025-11-01,Marash Kumbulla,-10.0,
2025-11-01,Sheraldo Becker,-10.0,
2025-11-01,Léo Pétrot,-10.0,
2025-11-01,Jon Ander Olasagasti,-10.0,
2025-11-01,Marko Dmitrović,-10.0,
2025-11-01,Tanguy Nianzou,-9.0,
2025-11-01,Ter Stegen,-9.0,
2025-11-01,Carlos Dominguez,-9.0,
2025-11-01,Thibaut Courtois,-9.0,
2025-11-01,Beñat Prados,-8.0,
2025-11-01,Pichu Cuéllar,-8.0,
2025-11-01,Lamine Yamal,-8.0,
2025-11-01,Álex Sancris,-7.0,
2025-11-01,Vladyslav Krapyvtsov,-7.0,
2025-11-01,Joan Garcia,-7.0,
2025-11-01,Julián Álvarez,-7.0,
2025-11-01,Unai Marrero,-6.0,
2025-11-01,Unai Gómez,-6.0,
2025-11-01,Ander Guevara,-6.0,
2025-11-01,Mariano Díaz,-6.0,
2025-11-01,Adam Boayar,-6.0,
2025-11-01,Victor Muñoz,-6.0,
2025-11-01,Abel Ruiz,-5.0,
2025-11-01,Jon Guridi,-5.0,
2025-11-01,Cristian Portu,-5.0,
2025-11-01,José Salinas,-4.0,
2025-11-01,Ferland Mendy,-4.0,
2025-11-01,Thierry Correia,-4.0,
2025-11-01,Oihan Sancet,-4.0,
2025-11-01,Vinícius Júnior,-4.0,
2025-11-01,Alberto Reina,-3.0,
2025-11-01,Georges Mikautadze,-3.0,
2025-11-01,Mihailo Ristić,-2.0,
2025-11-01,Brandon Domingues,-2.0,
2025-11-01,Nico Williams,-2.0,
2025-11-01,Peque Fernández,-1.0,
2025-11-01,Alfonso Pedraza,-1.0,
