date,manager,periodo,jugador,precio,posicionJugador,puntosJugador,equipoLiga,avgPoints,estado
2026-01-27,Libre,1d 13h,A. Ruibal,5.234,2.0,86.0,4.0,5.4,doubt
2026-01-27,Dani,1d 13h,J. Giménez,4.662,2.0,37.0,2.0,4.6,
2026-01-27,Dani,1d 13h,J. Cancelo,4.295,2.0,6.0,3.0,3.0,
2026-01-27,Libre,13h 36m,A. Budimir,12.465,4.0,103.0,50.0,5.2,
2026-01-27,Libre,13h 36m,J. Virgili,5.233,3.0,64.0,408.0,4.0,
2026-01-27,Libre,13h 36m,L. Torró,4.492,3.0,71.0,50.0,3.6,
2026-01-27,Libre,13h 36m,J. El-Abdellaoui,1.173,3.0,47.0,5.0,3.9,
2026-01-27,Los marinero,13h 36m,D. Sow,1.032,3.0,51.0,17.0,3.0,
2026-01-27,Libre,13h 36m,C. Pickel,0.165,3.0,30.0,8.0,2.5,
2026-01-27,Libre,13h 36m,J. Mojica,4.482,2.0,73.0,408.0,3.5,
2026-01-27,Libre,13h 36m,G. Suazo,2.004,2.0,50.0,17.0,3.6,
2026-01-27,Libre,13h 36m,A. de la Fuente,1.566,2.0,67.0,12.0,3.9,
2026-01-27,Los marinero,13h 36m,A. Mumin,0.16,2.0,0.0,14.0,0.0,injury
2026-01-27,Libre,13h 36m,J. Salinas,0.194,2.0,16.0,8.0,2.0,
2026-01-27,Libre,13h 36m,M. Morey,0.171,2.0,34.0,408.0,2.6,
2026-01-28,Maldinillo 💥,1d 20h,T. Courtois,13.302,1.0,103.0,15.0,4.9,
2026-01-28,De la Guettir FC,20h 32m,A. Griezmann,12.404,4.0,95.0,2.0,4.8,doubt
2026-01-28,Dani,20h 32m,V. Muñoz,10.606,4.0,113.0,50.0,5.4,
2026-01-28,Chamacónicos,20h 32m,Á. Rodríguez,8.093,4.0,88.0,23.0,4.9,
2026-01-28,Jotabetrbb,20h 32m,U. Sadiq,1.164,4.0,16.0,19.0,2.0,
2026-01-28,Dani,20h 32m,F. Viñas,1.106,4.0,52.0,1370.0,3.1,
2026-01-28,Libre,20h 32m,J. Llabrés,0.205,4.0,12.0,408.0,1.1,
2026-01-28,De la Guettir FC,20h 32m,Á. García,8.458,3.0,93.0,14.0,4.4,
2026-01-28,Libre,20h 32m,M. Aguado,3.892,3.0,65.0,23.0,3.3,
2026-01-28,Libre,20h 32m,M. Román,2.173,3.0,51.0,5.0,3.9,
2026-01-28,Jotabetrbb,20h 32m,F. Ugrinic,1.092,3.0,41.0,19.0,3.7,
2026-01-28,Libre,20h 32m,L. Dendoncker,0.178,3.0,53.0,1370.0,3.1,
2026-01-28,Jotabetrbb,20h 32m,G. Martín,10.288,2.0,79.0,3.0,4.2,
2026-01-28,De la Guettir FC,20h 32m,P. Chavarría,9.484,2.0,88.0,14.0,4.2,
2026-01-28,De la Guettir FC,20h 32m,D. Affengruber,7.638,2.0,71.0,23.0,3.6,
2026-01-28,Libre,20h 32m,A. Ruibal,5.229,2.0,86.0,4.0,5.4,doubt
2026-01-28,Dani,20h 32m,J. Giménez,4.838,2.0,37.0,2.0,4.6,
2026-01-28,Dani,20h 32m,J. Cancelo,4.468,2.0,6.0,3.0,3.0,
2026-01-28,Libre,20h 32m,J. Rueda,4.189,2.0,68.0,5.0,4.9,
2026-01-28,Libre,20h 32m,A. Bretones,1.741,2.0,58.0,50.0,3.4,
2026-01-28,Libre,20h 32m,V. Rosier,1.644,2.0,44.0,50.0,3.1,
2026-01-28,Libre,20h 32m,F. Garcés,0.181,2.0,26.0,48.0,4.3,
2026-01-28,Libre,20h 32m,Í. Lekue,0.16,2.0,5.0,1.0,0.8,red
2026-01-28,Libre,20h 32m,A. Gorosabel,0.16,2.0,20.0,1.0,2.0,
2026-01-28,Libre,20h 32m,P. Campos,0.189,1.0,11.0,12.0,5.5,
2026-01-29,Maldinillo 💥,1d 20h,T. Courtois,13.348,1.0,103.0,15,4.9,
2026-01-29,Los marinero,20h 18m,N. Williams,13.881,4.0,76.0,1,4.5,doubt
2026-01-29,Dani,20h 18m,V. Muñoz,10.679,4.0,113.0,50,5.4,
2026-01-29,Chamacónicos,20h 18m,Á. Rodríguez,8.259,4.0,88.0,23,4.9,
2026-01-29,Jotabetrbb,20h 18m,U. Sadiq,1.185,4.0,16.0,19,2.0,
2026-01-29,Dani,20h 18m,F. Viñas,1.133,4.0,52.0,1370,3.1,
2026-01-29,Libre,20h 18m,K. Tunde,0.16,4.0,8.0,12,2.0,
2026-01-29,Libre,20h 18m,A. Blanco,5.112,3.0,76.0,48,4.0,
2026-01-29,Libre,20h 18m,M. Casadó,1.219,3.0,43.0,3,3.1,
2026-01-29,Jotabetrbb,20h 18m,F. Ugrinic,1.132,3.0,41.0,19,3.7,
2026-01-29,Los marinero,20h 18m,D. Sow,0.993,3.0,51.0,17,3.0,
2026-01-29,Libre,20h 18m,K. Sibo,0.176,3.0,29.0,1370,2.4,
2026-01-29,Libre,20h 18m,M. Morlanes,0.168,3.0,37.0,408,2.5,doubt
2026-01-29,De la Guettir FC,20h 18m,J. Brekalo,0.16,3.0,30.0,1370,2.1,
2026-01-29,Libre,20h 18m,A. Ruibal,5.265,2.0,86.0,4,5.4,
2026-01-29,Dani,20h 18m,J. Giménez,5.016,2.0,37.0,2,4.6,
2026-01-29,Libre,20h 18m,J. Mojica,4.352,2.0,73.0,408,3.5,
2026-01-29,Dani,20h 18m,J. Cancelo,4.644,2.0,6.0,3,3.0,
2026-01-29,Libre,20h 18m,I. Zubeldia,1.503,2.0,52.0,16,3.3,
2026-01-29,Libre,20h 18m,A. Elustondo,0.166,2.0,8.0,16,1.0,
2026-01-29,Libre,20h 18m,F. Cardoso,0.16,2.0,9.0,17,3.0,
2026-01-29,Libre,20h 18m,A. Batalla,7.136,1.0,93.0,14,4.4,
2026-01-29,De la Guettir FC,20h 18m,R. Fernández,0.16,1.0,0.0,48,0.0,
