fecha,id,type,subtype,equipo,jugador,compra-venta,equipoLiga,ganancias
,78,transfer,mercado,Dani,Edu Expósito,compra,8.0,-11.72128
,78,transfer,mercado,Dani,José Copete,compra,19.0,-0.81771
,78,transfer,mercado,Maldinillo 💥,Federico Viñas,compra,1370.0,-0.162
,79,transfer,mercado,Libre,Manu Morlanes,venta,408.0,0.86205
,79,transfer,mercado,Libre,Toni Lato,venta,408.0,0.1768
,79,transfer,mercado,Jotabetrbb,Jorge Cabello,venta,12.0,0.163
,79,transfer,clausula,Jotabetrbb,Thierry Correia,venta,19.0,1.0
,79,transfer,clausula,Los marinero,Thierry Correia,compra,19.0,-1.0
,79,transfer,acuerdo,Los marinero,Tyrhys Dolan,venta,8.0,8.0
,79,transfer,acuerdo,Maldinillo 💥,Tyrhys Dolan,compra,8.0,-8.0
,79,transfer,mercado,Maldinillo 💥,Alberto Moleiro,venta,20.0,7.0287
,79,marks,start_mercado,Mercado diario,,,,0.0
,79,transfer,mercado,Libre,Igor Zubeldia,compra,16.0,-4.51685
,79,transfer,Puja,Dani,Igor Zubeldia,compra,16.0,0.0
,79,transfer,Puja,MuchaSalsa,Igor Zubeldia,compra,16.0,0.0
,79,transfer,Puja,Maldinillo 💥,Igor Zubeldia,compra,16.0,0.0
,79,transfer,mercado,Los marinero,Óscar Valentín,compra,14.0,-1.456
,79,transfer,Puja,Libre,Óscar Valentín,compra,14.0,0.0
,79,transfer,mercado,Dani,Roger Brugué,compra,12.0,-0.9889
,80,transfer,mercado,Chamacónicos,Antonio Blanco,venta,48.0,6.415
,80,transfer,mercado,Los marinero,Jorge de Frutos,venta,14.0,10.0358
,80,marks,start_mercado,Mercado diario,,,,0.0
,80,transfer,mercado,Maldinillo 💥,Ander Barrenetxea,compra,16.0,-10.88583
,80,transfer,Puja,Libre,Ander Barrenetxea,compra,16.0,0.0
,80,transfer,Puja,Dani,Ander Barrenetxea,compra,16.0,0.0
,80,transfer,mercado,Maldinillo 💥,Unai López,compra,14.0,-4.95755
,80,transfer,Puja,Libre,Unai López,compra,14.0,0.0
,80,transfer,Puja,Los marinero,Unai López,compra,14.0,0.0
,81,marks,start_mercado,Mercado diario,,,,0.0
,81,transfer,mercado,Chamacónicos,Eduardo Camavinga,compra,15.0,-5.432
,81,transfer,Puja,Dani,Eduardo Camavinga,compra,15.0,0.0
,81,transfer,Puja,Maldinillo 💥,Eduardo Camavinga,compra,15.0,0.0
,81,transfer,Puja,Libre,Eduardo Camavinga,compra,15.0,0.0
,81,transfer,mercado,Dani,Aitor Paredes,compra,1.0,-7.20382
,81,transfer,Puja,Maldinillo 💥,Aitor Paredes,compra,1.0,0.0
,81,transfer,Puja,Libre,Aitor Paredes,compra,1.0,0.0
,82,transfer,mercado,Libre,Alexander Sørloth,venta,2.0,9.31986
,82,transfer,mercado,Jotabetrbb,Hugo Sotelo,venta,5.0,6.40848
,82,marks,start_mercado,Mercado diario,,,,0.0
,82,transfer,mercado,Chamacónicos,Sergio Herrera,compra,50.0,-9.696969
,83,transfer,mercado,Jotabetrbb,Jon Moncayola,venta,50.0,7.5012
,83,marks,start_mercado,Mercado diario,,,,0.0
,83,transfer,mercado,Libre,Mikel Oyarzabal,compra,16.0,-12.21949
,83,transfer,Puja,Maldinillo 💥,Mikel Oyarzabal,compra,16.0,0.0
,83,transfer,Puja,Dani,Mikel Oyarzabal,compra,16.0,0.0
,83,transfer,Puja,Chamacónicos,Mikel Oyarzabal,compra,16.0,0.0
,83,transfer,mercado,MuchaSalsa,Cristian Portu,compra,222.0,-0.914
,83,transfer,mercado,Chamacónicos,Giovani Lo Celso,compra,4.0,-16.666666
,83,transfer,Puja,Maldinillo 💥,Giovani Lo Celso,compra,4.0,0.0
,83,transfer,mercado,Chamacónicos,Koke,compra,2.0,-4.333333
,83,transfer,Puja,Libre,Koke,compra,2.0,0.0
,83,transfer,Puja,De la Guettir FC,Koke,compra,2.0,0.0
,83,transfer,Puja,MuchaSalsa,Koke,compra,2.0,0.0
,83,transfer,Puja,Dani,Koke,compra,2.0,0.0
,83,transfer,Puja,Jotabetrbb,Koke,compra,2.0,0.0
,83,transfer,Puja,Los marinero,Koke,compra,2.0,0.0
,83,transfer,Puja,Maldinillo 💥,Koke,compra,2.0,0.0
,83,transfer,mercado,Maldinillo 💥,Pablo Maffeo,compra,408.0,-2.091
,83,transfer,Puja,MuchaSalsa,Pablo Maffeo,compra,408.0,0.0
,83,transfer,Puja,Dani,Pablo Maffeo,compra,408.0,0.0
,83,transfer,Puja,Chamacónicos,Pablo Maffeo,compra,408.0,0.0
,84,transfer,clausula,Jotabetrbb,Clemens Riedel,venta,8.0,1.67625
,84,transfer,clausula,Dani,Clemens Riedel,compra,8.0,-1.67625
,84,marks,start_mercado,Mercado diario,,,,0.0
,84,transfer,mercado,Libre,Johan Mojica,compra,408.0,-6.4
,84,transfer,Puja,Chamacónicos,Johan Mojica,compra,408.0,0.0
,84,transfer,Puja,Maldinillo 💥,Johan Mojica,compra,408.0,0.0
,84,transfer,mercado,Libre,Matías Moreno,compra,12.0,-1.2
,84,transfer,Puja,Maldinillo 💥,Matías Moreno,compra,12.0,0.0
,84,transfer,mercado,Libre,Hugo Rincón,compra,222.0,-0.73897
,84,transfer,mercado,Jotabetrbb,Arnau Tenas,compra,20.0,-3.955
,84,transfer,Puja,Libre,Arnau Tenas,compra,20.0,0.0
,84,transfer,Puja,Maldinillo 💥,Arnau Tenas,compra,20.0,0.0
,84,transfer,Puja,Los marinero,Arnau Tenas,compra,20.0,0.0
,84,transfer,mercado,Los marinero,Luka Sučić,compra,16.0,-0.232
,84,transfer,mercado,Maldinillo 💥,Carlos Romero,compra,8.0,-10.86849
,84,transfer,Puja,Dani,Carlos Romero,compra,8.0,0.0
,84,transfer,Puja,Chamacónicos,Carlos Romero,compra,8.0,0.0
,84,transfer,Puja,Libre,Carlos Romero,compra,8.0,0.0
,84,transfer,mercado,Maldinillo 💥,Alberto Moleiro,compra,20.0,-6.70776
,84,transfer,Puja,Libre,Alberto Moleiro,compra,20.0,0.0
,84,transfer,Puja,Dani,Alberto Moleiro,compra,20.0,0.0
,85,transfer,mercado,Chamacónicos,Antonio Sivera,venta,48.0,10.43595
,85,transfer,mercado,Juanba,Rodrygo,venta,15.0,6.31323
,85,transfer,mercado,Libre,Aurélien Tchouaméni,venta,15.0,12.6378
,85,transfer,mercado,Dani,David Affengruber,venta,23.0,9.24872
,85,marks,start_mercado,Mercado diario,,,,0.0
,85,transfer,mercado,De la Guettir FC,Franco Mastantuono,compra,15.0,-10.7314
,85,transfer,Puja,Chamacónicos,Franco Mastantuono,compra,15.0,0.0
,85,transfer,Puja,Maldinillo 💥,Franco Mastantuono,compra,15.0,0.0
,85,transfer,mercado,Dani,Cucho Hernández,compra,4.0,-15.12851
,85,transfer,Puja,Chamacónicos,Cucho Hernández,compra,4.0,0.0
,85,transfer,Puja,Libre,Cucho Hernández,compra,4.0,0.0
,85,transfer,Puja,Maldinillo 💥,Cucho Hernández,compra,4.0,0.0
,86,transfer,mercado,Maldinillo 💥,Ante Budimir,venta,50.0,14.1336
,86,transfer,mercado,Chamacónicos,Pathé Ciss,venta,14.0,10.46377
,86,bajadaclausula,,Los marinero,Etta Eyong,,12.0,0.0
,86,marks,start_mercado,Mercado diario,,,,0.0
,86,transfer,mercado,Libre,Luis Rioja,compra,19.0,-6.56886
,86,transfer,mercado,Los marinero,Lamine Yamal,compra,3.0,-31.03371
,86,transfer,Puja,Maldinillo 💥,Lamine Yamal,compra,3.0,0.0
,86,transfer,Puja,Dani,Lamine Yamal,compra,3.0,0.0
,87,transfer,mercado,Maldinillo 💥,Carlos Romero,venta,8.0,10.6302
,87,transfer,mercado,Chamacónicos,Iván Balliu,venta,14.0,0.47405
,87,transfer,mercado,Chamacónicos,Mario Martín,venta,9.0,3.12243
,87,transfer,acuerdo,Los marinero,Haissem Hassan,venta,1370.0,5.409
,87,transfer,acuerdo,Chamacónicos,Haissem Hassan,compra,1370.0,-5.409
,87,bonificacion,quiniela,Jotabetrbb,,,,0.5
,87,bonificacion,quiniela,Juanba,,,,0.5
,87,bonificacion,quiniela,Chamacónicos,,,,0.4
,87,bonificacion,quiniela,Dani,,,,0.4
,87,bonificacion,quiniela,Libre,,,,0.4
,87,bonificacion,quiniela,Maldinillo 💥,,,,0.4
,87,bonificacion,quiniela,De la Guettir FC,,,,0.3
,87,bonificacion,quiniela,Los marinero,,,,0.3
,87,bonificacion,quiniela,MuchaSalsa,,,,0.2
,87,bonificacion,clasificacion,Jotabetrbb,,,,1.76
,87,bonificacion,clasificacion,Maldinillo 💥,,,,1.7
,87,bonificacion,clasificacion,Dani,,,,1.65
,87,bonificacion,clasificacion,Los marinero,,,,1.66
,87,bonificacion,clasificacion,Chamacónicos,,,,1.84
,87,bonificacion,clasificacion,De la Guettir FC,,,,2.12
,87,bonificacion,clasificacion,Juanba,,,,2.37
,87,bonificacion,clasificacion,Libre,,,,2.26
,87,bonificacion,clasificacion,MuchaSalsa,,,,2.48
,87,transfer,mercado,Jotabetrbb,Léo Pétrot,venta,23.0,0.3774
,87,transfer,mercado,Maldinillo 💥,Pedro Bigas,venta,23.0,6.6423
,87,marks,start_mercado,Mercado diario,,,,0.0
,87,transfer,mercado,Libre,Adrián San Miguel,compra,4.0,-0.188
,87,transfer,mercado,Jotabetrbb,Rubén Vargas,compra,17.0,-9.0
,87,transfer,Puja,De la Guettir FC,Rubén Vargas,compra,17.0,0.0
,87,transfer,Puja,Dani,Rubén Vargas,compra,17.0,0.0
,87,transfer,Puja,Los marinero,Rubén Vargas,compra,17.0,0.0
,87,transfer,Puja,Chamacónicos,Rubén Vargas,compra,17.0,0.0
,87,transfer,Puja,Maldinillo 💥,Rubén Vargas,compra,17.0,0.0
,87,transfer,Puja,Libre,Rubén Vargas,compra,17.0,0.0
,87,transfer,mercado,Los marinero,Haissem Hassan,compra,1370.0,-5.884
,87,transfer,Puja,Chamacónicos,Haissem Hassan,compra,1370.0,0.0
,87,transfer,Puja,Dani,Haissem Hassan,compra,1370.0,0.0
,87,transfer,Puja,Maldinillo 💥,Haissem Hassan,compra,1370.0,0.0
,87,transfer,Puja,Libre,Haissem Hassan,compra,1370.0,0.0
,87,transfer,mercado,Chamacónicos,Yangel Herrera,compra,16.0,-1.801
,87,transfer,Puja,Maldinillo 💥,Yangel Herrera,compra,16.0,0.0
,88,transfer,clausula,Maldinillo 💥,Clemens Riedel,venta,8.0,1.1175
,88,transfer,clausula,Jotabetrbb,Clemens Riedel,compra,8.0,-1.1175
,88,transfer,mercado,Libre,Matías Dituro,venta,23.0,6.1828
,88,transfer,mercado,Maldinillo 💥,César Tárrega,venta,19.0,6.12767
,88,transfer,mercado,Dani,Abel Ruiz,venta,222.0,0.1716
,88,transfer,mercado,Chamacónicos,Mateu Morey,venta,408.0,2.25114
,88,marks,start_mercado,Mercado diario,,,,0.0
,88,transfer,mercado,Maldinillo 💥,Pedri,compra,3.0,-30.14751
,88,transfer,Puja,Dani,Pedri,compra,3.0,0.0
,88,transfer,Puja,Los marinero,Pedri,compra,3.0,0.0
,89,transfer,mercado,Dani,Aitor Paredes,venta,1.0,6.43595
,89,transfer,mercado,Maldinillo 💥,Sergi Darder,venta,408.0,10.10606
,89,transfer,mercado,Chamacónicos,Franco Cervi,venta,5.0,0.20502
,89,transfer,mercado,Dani,Pablo Martínez,venta,12.0,2.47208
,89,transfer,mercado,Los marinero,Javi Guerra,venta,19.0,6.65376
,89,transfer,mercado,Los marinero,Diego Rico,venta,9.0,3.81888
,89,transfer,mercado,Dani,Beñat Prados,venta,1.0,0.17115
,89,bajadaclausula,,Libre,Marcos Llorente,,2.0,0.0
,89,transfer,mercado,De la Guettir FC,Lucas Torró,venta,50.0,5.60456
,89,marks,start_mercado,Mercado diario,,,,0.0
,89,transfer,mercado,Jotabetrbb,Nico González,compra,2.0,-10.0
,89,transfer,Puja,Los marinero,Nico González,compra,2.0,0.0
,89,transfer,Puja,De la Guettir FC,Nico González,compra,2.0,0.0
,89,transfer,Puja,Chamacónicos,Nico González,compra,2.0,0.0
,89,transfer,Puja,Dani,Nico González,compra,2.0,0.0
,89,transfer,Puja,Libre,Nico González,compra,2.0,0.0
,89,transfer,Puja,Maldinillo 💥,Nico González,compra,2.0,0.0
,89,transfer,mercado,Maldinillo 💥,Carlos Álvarez,compra,12.0,-5.84952
,89,transfer,Puja,Chamacónicos,Carlos Álvarez,compra,12.0,0.0
,89,transfer,Puja,Dani,Carlos Álvarez,compra,12.0,0.0
,89,transfer,mercado,Maldinillo 💥,Gorka Guruzeta,compra,1.0,-1.93807
,89,transfer,Puja,Los marinero,Gorka Guruzeta,compra,1.0,0.0
,90,transfer,clausula,Dani,Abel Bretones,venta,50.0,3.8298
,90,transfer,clausula,Chamacónicos,Abel Bretones,compra,50.0,-3.8298
,90,transfer,mercado,Maldinillo 💥,Flavien Boyomo,venta,50.0,10.22423
,90,marks,start_jornada,8.0,,,,0.0
,90,transfer,mercado,Libre,Andrés Castrín,venta,17.0,1.4687
,90,transfer,mercado,Libre,Dani Parejo,venta,20.0,4.69755
,90,transfer,acuerdo,Dani,Abdel Abqar,venta,9.0,1.907
,90,transfer,acuerdo,Jotabetrbb,Abdel Abqar,compra,9.0,-1.907
,90,transfer,acuerdo,Dani,Samuel Costa,venta,408.0,2.492
,90,transfer,acuerdo,Maldinillo 💥,Samuel Costa,compra,408.0,-2.492
,90,transfer,mercado,Los marinero,Oihan Sancet,venta,1.0,12.51553
,90,marks,start_mercado,Mercado diario,,,,0.0
,90,transfer,mercado,Jotabetrbb,Léo Pétrot,compra,23.0,-0.46
,90,transfer,Puja,Dani,Léo Pétrot,compra,23.0,0.0
,90,transfer,mercado,Dani,Pablo Fornals,compra,4.0,-13.51982
,90,transfer,Puja,Maldinillo 💥,Pablo Fornals,compra,4.0,0.0
,90,transfer,Puja,MuchaSalsa,Pablo Fornals,compra,4.0,0.0
,90,transfer,Puja,Chamacónicos,Pablo Fornals,compra,4.0,0.0
,90,transfer,mercado,Dani,Jeremy Toljan,compra,12.0,-4.51174
,90,transfer,Puja,Libre,Jeremy Toljan,compra,12.0,0.0
,90,transfer,mercado,Dani,Pablo Martínez,compra,12.0,-2.52337
,90,transfer,mercado,Dani,Beñat Prados,compra,1.0,-0.23298
,90,transfer,mercado,Dani,Abel Ruiz,compra,222.0,-0.18163
,91,transfer,mercado,MuchaSalsa,Luis Milla,venta,9.0,12.64095
,91,transfer,clausula,Dani,Tyrhys Dolan,venta,8.0,9.612
,91,transfer,clausula,Los marinero,Tyrhys Dolan,compra,8.0,-9.612
,91,transfer,mercado,Maldinillo 💥,Marcos Alonso,venta,5.0,4.93528
,91,transfer,mercado,Maldinillo 💥,Isaac Romero,venta,17.0,5.99666
,91,transfer,clausula,Los marinero,Marc Roca,venta,4.0,1.0035
,91,transfer,clausula,Jotabetrbb,Marc Roca,compra,4.0,-1.0035
,91,marks,start_mercado,Mercado diario,,,,0.0
,91,transfer,mercado,MuchaSalsa,Borja Iglesias,compra,5.0,-11.253
,91,transfer,Puja,Maldinillo 💥,Borja Iglesias,compra,5.0,0.0
,91,transfer,mercado,Jotabetrbb,José Ángel Carmona,compra,17.0,-4.315
,91,transfer,Puja,Libre,José Ángel Carmona,compra,17.0,0.0
,91,transfer,Puja,Maldinillo 💥,José Ángel Carmona,compra,17.0,0.0
,91,transfer,mercado,Los marinero,Javi Guerra,compra,19.0,-7.085
,91,transfer,mercado,Maldinillo 💥,Jon Gorrotxategi,compra,16.0,-2.636
,91,transfer,Puja,Libre,Jon Gorrotxategi,compra,16.0,0.0
,91,transfer,mercado,Maldinillo 💥,Clemens Riedel,compra,8.0,-0.64545
,92,transfer,mercado,De la Guettir FC,Hector Fort,venta,23.0,1.0507
,92,transfer,clausula,Jotabetrbb,Pablo Ibáñez,venta,48.0,3.8445
,92,transfer,clausula,Juanba,Pablo Ibáñez,compra,48.0,-3.8445
,92,transfer,mercado,Juanba,José Luis Morales,venta,12.0,4.4118
,92,bonificacion,quiniela,De la Guettir FC,,,,0.5
,92,bonificacion,quiniela,Maldinillo 💥,,,,0.5
,92,bonificacion,quiniela,Chamacónicos,,,,0.4
,92,bonificacion,quiniela,Dani,,,,0.4
,92,bonificacion,quiniela,Los marinero,,,,0.3
,92,bonificacion,quiniela,MuchaSalsa,,,,0.3
,92,bonificacion,quiniela,Jotabetrbb,,,,0.0
,92,bonificacion,quiniela,Juanba,,,,0.0
,92,bonificacion,quiniela,Libre,,,,0.0
,92,bonificacion,clasificacion,Dani,,,,1.46
,92,bonificacion,clasificacion,Chamacónicos,,,,2.14
,92,bonificacion,clasificacion,Maldinillo 💥,,,,1.6
,92,bonificacion,clasificacion,Libre,,,,1.85
,92,bonificacion,clasificacion,Juanba,,,,1.84
,92,bonificacion,clasificacion,MuchaSalsa,,,,2.02
,92,bonificacion,clasificacion,De la Guettir FC,,,,2.3
,92,bonificacion,clasificacion,Jotabetrbb,,,,2.28
,92,bonificacion,clasificacion,Los marinero,,,,2.36
,92,transfer,mercado,Libre,Jonny Otto,venta,48.0,5.0688
,92,marks,start_mercado,Mercado diario,,,,0.0
,92,transfer,mercado,MuchaSalsa,Iñigo Ruiz De Galarreta,compra,1.0,-7.479
,92,transfer,mercado,Maldinillo 💥,Pedro Bigas,compra,23.0,-6.3154
,92,transfer,mercado,Maldinillo 💥,César Tárrega,compra,19.0,-5.94
,93,transfer,mercado,Chamacónicos,Lucas Boyé,venta,48.0,1.2117
,93,transfer,clausula,Maldinillo 💥,Abde Ezzalzouli,venta,4.0,7.804908
,93,transfer,clausula,Juanba,Abde Ezzalzouli,compra,4.0,-7.804908
,93,transfer,mercado,Libre,Takuma Asano,venta,408.0,0.5959
,93,transfer,mercado,Maldinillo 💥,Dani Carvajal,venta,15.0,7.16
,93,transfer,mercado,Dani,Denis Suárez,venta,48.0,1.4716
,93,marks,start_mercado,Mercado diario,,,,0.0
,93,transfer,mercado,Libre,Alexander Sørloth,compra,2.0,-11.35599
,93,transfer,mercado,Libre,Youssef Enríquez,compra,48.0,-0.29666
,93,transfer,mercado,Maldinillo 💥,Marcos Alonso,compra,5.0,-5.05235
,94,transfer,mercado,Libre,Isi Palazón,venta,14.0,9.808
,94,transfer,mercado,Los marinero,Leandro Cabrera,venta,8.0,8.20423
,94,marks,start_mercado,Mercado diario,,,,0.0
,94,transfer,mercado,De la Guettir FC,Álvaro García,compra,14.0,-11.111133
,94,transfer,mercado,Chamacónicos,Azzedine Ounahi,compra,222.0,-6.622
,94,transfer,mercado,Maldinillo 💥,Coba da Costa,compra,9.0,-0.37012
,95,transfer,mercado,De la Guettir FC,Pablo Torre,venta,408.0,5.26536
,95,transfer,mercado,Maldinillo 💥,Mikel Vesga,venta,1.0,0.98784
,95,transfer,mercado,Los marinero,Mariano Díaz,venta,48.0,1.25334
,95,marks,start_mercado,Mercado diario,,,,0.0
,95,transfer,mercado,Libre,Antoine Griezmann,compra,2.0,-11.05
,95,transfer,mercado,Los marinero,Ricardo Rodríguez,compra,4.0,-0.209
,96,transfer,mercado,Maldinillo 💥,Luka Ilic,venta,1370.0,1.36122
,96,transfer,mercado,Chamacónicos,Adrián Liso,venta,9.0,4.25008
,96,transfer,mercado,Libre,Pichu Cuéllar,venta,408.0,0.18585
,96,marks,start_mercado,Mercado diario,,,,0.0
,96,transfer,mercado,Los marinero,Leandro Cabrera,compra,8.0,-8.253
,96,transfer,mercado,Los marinero,Marc Roca,compra,4.0,-0.556
,96,transfer,mercado,Chamacónicos,Iván Balliu,compra,14.0,-0.609
,97,marks,start_jornada,7.0,,,,0.0
,97,transfer,mercado,Jotabetrbb,Thibaut Courtois,venta,15.0,10.71616
,97,transfer,mercado,Libre,Kelechi Iheanacho,venta,0.0,0.18527
,97,transfer,mercado,Libre,Kike Salas,venta,17.0,7.081
,97,bonificacion,quiniela,De la Guettir FC,,,,0.8
,97,bonificacion,quiniela,Dani,,,,0.7
,97,bonificacion,quiniela,Jotabetrbb,,,,0.7
,97,bonificacion,quiniela,Juanba,,,,0.6
,97,bonificacion,quiniela,Maldinillo 💥,,,,0.6
,97,bonificacion,quiniela,MuchaSalsa,,,,0.4
,97,bonificacion,quiniela,Chamacónicos,,,,0.0
,97,bonificacion,quiniela,Libre,,,,0.0
,97,bonificacion,quiniela,Los marinero,,,,0.0
,97,bonificacion,clasificacion,De la Guettir FC,,,,1.57
,97,bonificacion,clasificacion,Jotabetrbb,,,,1.31
,97,bonificacion,clasificacion,Dani,,,,1.16
,97,bonificacion,clasificacion,Maldinillo 💥,,,,1.44
,97,bonificacion,clasificacion,Los marinero,,,,1.58
,97,bonificacion,clasificacion,Chamacónicos,,,,1.66
,97,bonificacion,clasificacion,MuchaSalsa,,,,1.78
,97,bonificacion,clasificacion,Libre,,,,1.98
,97,bonificacion,clasificacion,Juanba,,,,2.06
,97,transfer,acuerdo,Jotabetrbb,Isaac Romero,venta,17.0,6.0
,97,transfer,acuerdo,Maldinillo 💥,Isaac Romero,compra,17.0,-6.0
,97,marks,start_mercado,Mercado diario,,,,0.0
,97,transfer,mercado,Libre,Gabriel Suazo,compra,17.0,-4.173796
,97,transfer,mercado,Libre,Pichu Cuéllar,compra,408.0,-0.18901
,97,transfer,mercado,Jotabetrbb,Horațiu Moldovan,compra,1370.0,-0.193
,97,transfer,mercado,Maldinillo 💥,Luka Ilic,compra,1370.0,-1.43603
,98,transfer,mercado,Dani,Carlos Soler,venta,16.0,6.32502
,98,transfer,mercado,Los marinero,Domingos Duarte,venta,9.0,1.23785
,98,transfer,clausula,Maldinillo 💥,Rafa Mir,venta,23.0,8.271165
,98,transfer,clausula,Dani,Rafa Mir,compra,23.0,-8.271165
,98,transfer,mercado,Chamacónicos,Alejandro Catena,venta,50.0,6.97736
,98,transfer,mercado,De la Guettir FC,Rodrigo Mendoza,venta,23.0,4.73025
,98,marks,start_mercado,Mercado diario,,,,0.0
,98,transfer,mercado,Jotabetrbb,Ferran Torres,compra,3.0,-14.738
,98,transfer,mercado,Los marinero,Diego Rico,compra,9.0,-4.269
,98,transfer,mercado,Chamacónicos,Djibril Sow,compra,17.0,-0.888
,98,transfer,mercado,Dani,Abdel Abqar,compra,9.0,-1.70055
,99,transfer,mercado,Jotabetrbb,Sergio Carreira,venta,5.0,1.18524
,99,transfer,clausula,Chamacónicos,Valentín Gómez,venta,4.0,2.0
,99,transfer,clausula,Jotabetrbb,Valentín Gómez,compra,4.0,-2.0
,99,transfer,mercado,Chamacónicos,Marko Dmitrović,venta,8.0,10.37725
,99,transfer,mercado,Libre,Unai López,venta,14.0,5.13455
,99,marks,start_mercado,Mercado diario,,,,0.0
,99,transfer,mercado,Libre,Aurélien Tchouaméni,compra,15.0,-12.00371
,99,transfer,mercado,Libre,Marcos Llorente,compra,2.0,-8.8334
,99,transfer,mercado,Libre,Dani Parejo,compra,20.0,-5.23523
,99,transfer,mercado,Chamacónicos,Lucas Boyé,compra,48.0,-1.207
,100,transfer,clausula,Libre,Valentín Gómez,venta,4.0,1.0
,100,transfer,clausula,Chamacónicos,Valentín Gómez,compra,4.0,-1.0
,100,transfer,mercado,Libre,Gerard Moreno,venta,20.0,4.40649
,100,transfer,mercado,Jotabetrbb,Joel Roca,venta,222.0,2.44755
,100,marks,start_mercado,Mercado diario,,,,0.0
,100,transfer,mercado,Los marinero,Batista Mendy,compra,17.0,-4.124
,100,transfer,mercado,Chamacónicos,Marko Dmitrović,compra,8.0,-10.155
,100,transfer,mercado,Dani,Omar El Hilali,compra,8.0,-6.24488
,101,transfer,mercado,Maldinillo 💥,Hugo Duro,venta,19.0,8.68035
,101,bonificacion,quiniela,Chamacónicos,,,,0.7
,101,bonificacion,quiniela,Jotabetrbb,,,,0.7
,101,bonificacion,quiniela,MuchaSalsa,,,,0.7
,101,bonificacion,quiniela,Dani,,,,0.6
,101,bonificacion,quiniela,De la Guettir FC,,,,0.6
,101,bonificacion,quiniela,Juanba,,,,0.5
,101,bonificacion,quiniela,Libre,,,,0.5
,101,bonificacion,quiniela,Los marinero,,,,0.4
,101,bonificacion,quiniela,Maldinillo 💥,,,,0.4
,101,bonificacion,clasificacion,Los marinero,,,,2.27
,101,bonificacion,clasificacion,Maldinillo 💥,,,,1.69
,101,bonificacion,clasificacion,Dani,,,,1.58
,101,bonificacion,clasificacion,De la Guettir FC,,,,1.83
,101,bonificacion,clasificacion,Jotabetrbb,,,,1.74
,101,bonificacion,clasificacion,Chamacónicos,,,,1.7
,101,bonificacion,clasificacion,Juanba,,,,1.86
,101,bonificacion,clasificacion,MuchaSalsa,,,,2.04
,101,bonificacion,clasificacion,Libre,,,,2.04
,101,transfer,clausula,Los marinero,Tanguy Nianzou,venta,17.0,1.029
,101,transfer,clausula,Jotabetrbb,Tanguy Nianzou,compra,17.0,-1.029
,101,transfer,mercado,Dani,Lucas Ahijado,venta,1370.0,0.197
,101,transfer,mercado,Dani,Takefusa Kubo,venta,16.0,13.449
,101,marks,start_mercado,Mercado diario,,,,0.0
,101,transfer,mercado,De la Guettir FC,Andreas Christensen,compra,3.0,-2.898989
,101,transfer,mercado,Chamacónicos,Alejandro Catena,compra,50.0,-6.448
,101,transfer,mercado,Dani,David Affengruber,compra,23.0,-7.53641
,101,transfer,mercado,Dani,Denis Suárez,compra,48.0,-1.51203
,101,transfer,mercado,Maldinillo 💥,Rafa Mir,compra,23.0,-5.51411
,101,transfer,mercado,Maldinillo 💥,Mikel Vesga,compra,1.0,-0.89086
,102,transfer,mercado,Maldinillo 💥,Carles Aleñá,venta,48.0,5.145
,102,marks,start_mercado,Mercado diario,,,,0.0
,103,transfer,mercado,Chamacónicos,Axel Witsel,venta,222.0,1.70352
,103,transfer,mercado,Los marinero,Gorka Guruzeta,venta,1.0,2.33244
,103,transfer,mercado,Los marinero,Natan Souza,venta,4.0,4.57485
,103,marks,start_mercado,Mercado diario,,,,0.0
,103,transfer,mercado,Los marinero,Tanguy Nianzou,compra,17.0,-0.686
,103,transfer,mercado,Maldinillo 💥,Hugo Duro,compra,19.0,-8.29815
,103,transfer,mercado,Maldinillo 💥,Abde Ezzalzouli,compra,4.0,-5.203272
,103,transfer,mercado,Maldinillo 💥,Paulo Gazzaniga,compra,222.0,-4.46345
,104,transfer,mercado,Dani,Manor Solomon,venta,20.0,2.6979
,104,transfer,mercado,Maldinillo 💥,Yago Santiago,venta,23.0,0.1776
,104,transfer,clausula,Maldinillo 💥,Georges Mikautadze,venta,20.0,9.9234
,104,transfer,clausula,Chamacónicos,Georges Mikautadze,compra,20.0,-9.9234
,104,transfer,mercado,Libre,Gavi,venta,3.0,7.6125
,104,transfer,mercado,Chamacónicos,Rodrigo Riquelme,venta,4.0,5.66912
,104,transfer,mercado,Chamacónicos,Pablo Campos,venta,12.0,4.24632
,104,transfer,mercado,Los marinero,Thomas Lemar,venta,222.0,2.39875
,104,marks,start_mercado,Mercado diario,,,,0.0
,104,transfer,mercado,De la Guettir FC,Marc Bernal,compra,3.0,-3.111111
,104,transfer,mercado,Los marinero,Gorka Guruzeta,compra,1.0,-2.426
,104,transfer,mercado,Chamacónicos,Antonio Sivera,compra,48.0,-10.155
,105,transfer,mercado,Maldinillo 💥,José Copete,venta,19.0,1.5352
,105,marks,start_jornada,5.0,,,,0.0
,105,transfer,mercado,Libre,Pacha Espino,venta,14.0,0.94276
,105,transfer,mercado,Maldinillo 💥,Jeremy Toljan,venta,12.0,2.84445
,105,marks,start_mercado,Mercado diario,,,,0.0
,105,transfer,mercado,Libre,Kike Salas,compra,17.0,-7.40665
,105,transfer,mercado,Libre,Matías Dituro,compra,23.0,-7.2
,105,transfer,mercado,Libre,Andrés Castrín,compra,17.0,-1.67304
